Episode,Total Reward,Average Reward,Average Epsilon,Success Rate
834,180.0,1.4285714285714286,0.7786450407033196,0.4431137724550898
836,202.0,1.6290322580645162,0.7781779938129744,0.4444444444444444
838,334.0,2.672,0.7777112270667138,0.4445768772348033
840,15.0,0.11194029850746269,0.7772447402964968,0.4447086801426873
842,204.0,1.5572519083969465,0.7767785333343946,0.4460260972716489
844,86.0,0.6231884057971014,0.776312606012568,0.4461538461538462
846,268.0,1.8741258741258742,0.7758469581632853,0.4474616292798111
848,-258.0,-1.9253731343283582,0.7753815896189133,0.44758539458186103
850,-165.0,-1.3095238095238095,0.7749165002119157,0.44770857814336074
852,67.0,0.5447154471544715,0.774451689774864,0.4490035169988277
854,-34.0,-0.23776223776223776,0.7739871581404277,0.44912280701754387
856,40.0,0.2564102564102564,0.7735229051413661,0.45040840140023336
858,98.0,0.7967479674796748,0.773058930610561,0.45168800931315484
860,268.0,1.9851851851851852,0.7725952343809733,0.4529616724738676
862,174.0,1.4621848739495797,0.7721318162856788,0.4542294322132097
864,67.0,0.5114503816793893,0.7716686761578408,0.4554913294797688
866,186.0,1.3777777777777778,0.7712058138307295,0.4555940023068051
868,187.0,1.3357142857142856,0.7707432291377175,0.4568469505178366
870,172.0,1.1944444444444444,0.770280921912271,0.4580941446613088
872,64.0,0.4740740740740741,0.7698188919879626,0.45933562428407787
874,92.0,0.7301587301587301,0.7693571391984582,0.4594285714285714
876,361.0,2.7557251908396947,0.7688956633775305,0.4606613454960091
878,130.0,0.87248322147651,0.7684344643590455,0.46188850967007966
880,215.0,1.6165413533834587,0.7679735419769712,0.4619750283768445
882,312.0,2.456692913385827,0.7675128960653791,0.46319365798414497
884,-162.0,-1.1408450704225352,0.7670525264584295,0.4632768361581921
886,-230.0,-1.9008264462809918,0.7665924329903978,0.4633596392333709
888,11.0,0.07913669064748201,0.7661326154956495,0.4634420697412823
890,84.0,0.7241379310344828,0.7656730738086425,0.46352413019079686
892,58.0,0.4915254237288136,0.7652138077639514,0.46360582306830905
894,538.0,4.138461538461539,0.7647548171962331,0.464804469273743
896,214.0,1.5507246376811594,0.7642961019402503,0.4659977703455964
898,159.0,1.1865671641791045,0.7638376618308758,0.4660734149054505
900,218.0,1.8956521739130434,0.7633794967030575,0.46614872364039955
902,396.0,2.933333333333333,0.7629216063918671,0.4673311184939092
904,85.0,0.648854961832061,0.7624639907324566,0.4685082872928177
906,244.0,1.5741935483870968,0.7620066495600916,0.4696802646085998
908,-208.0,-1.808695652173913,0.7615495827101211,0.46974697469746973
910,409.0,3.6194690265486726,0.7610927900180072,0.47091108671789245
912,305.0,2.5,0.7606362713192997,0.4709748083242059
914,-109.0,-0.7898550724637681,0.7601800264496593,0.46994535519125685
916,85.0,0.7142857142857143,0.75972405524483,0.47110141766630315
918,35.0,0.2631578947368421,0.7592683575406627,0.4722524483133841
920,120.0,0.8333333333333334,0.7588129331731142,0.4733984799131379
922,94.0,0.706766917293233,0.7583577819782201,0.4734561213434453
924,344.0,2.84297520661157,0.7579029037921381,0.4735135135135135
926,120.0,0.8695652173913043,0.7574482984510994,0.4746494066882416
928,220.0,1.7741935483870968,0.7569939657914612,0.4757804090419806
930,-133.0,-0.9236111111111112,0.7565399056496469,0.4747583243823845
932,-82.0,-0.6212121212121212,0.7560861178622096,0.47481243301178994
934,-152.0,-1.1603053435114503,0.7556326022657768,0.4748663101604278
936,358.0,2.6323529411764706,0.7551793586970819,0.4759871931696905
938,75.0,0.5952380952380952,0.7547263869929669,0.47710330138445156
940,281.0,2.1615384615384614,0.7542736869903547,0.4782146652497343
942,-118.0,-0.9291338582677166,0.7538212585262716,0.4782608695652174
944,277.0,2.308333333333333,0.7533691014378445,0.4783068783068783
946,-101.0,-0.7481481481481481,0.7529172155623025,0.4783526927138332
948,55.0,0.4954954954954955,0.7524656007369597,0.4794520547945205
950,236.0,1.6164383561643836,0.7520142567992415,0.480546792849632
952,79.0,0.6030534351145038,0.7515631835866552,0.48163693599160545
954,62.0,0.49206349206349204,0.751112380936822,0.4816753926701571
956,-196.0,-1.849056603773585,0.7506618486874526,0.48171368861024033
958,-125.0,-0.946969696969697,0.7502115866763529,0.48175182481751827
960,-36.0,-0.2975206611570248,0.7497615947414276,0.481789802289282
962,25.0,0.1893939393939394,0.7493118727206786,0.4818276220145379
964,247.0,2.008130081300813,0.7488624204522115,0.48290155440414506
966,-59.0,-0.4645669291338583,0.7484132377742165,0.48190279214064113
968,204.0,1.619047619047619,0.7479643245249963,0.48297213622291024
970,-41.0,-0.3082706766917293,0.747515680542933,0.4819773429454171
972,20.0,0.1724137931034483,0.7470673056665205,0.48201438848920863
974,-140.0,-1.037037037037037,0.7466191997343443,0.48205128205128206
976,105.0,0.8203125,0.7461713625850865,0.48311156601842375
978,-59.0,-0.44360902255639095,0.745723794057521,0.48314606741573035
980,38.0,0.2602739726027397,0.7452764939905266,0.4841997961264016
982,483.0,3.198675496688742,0.7448294622230693,0.4852492370295015
984,264.0,1.8461538461538463,0.7443826985942265,0.4862944162436548
986,-32.0,-0.2601626016260163,0.743936202943161,0.48530901722391084
988,386.0,3.0393700787401574,0.7434899751091318,0.48533872598584427
990,-4.0,-0.029850746268656716,0.7430440149314991,0.4853683148335015
992,282.0,2.028776978417266,0.7425983222497183,0.486404833836858
994,-114.0,-0.8636363636363636,0.7421528969033343,0.4864321608040201
996,-19.0,-0.1623931623931624,0.7417077387319984,0.4864593781344032
998,110.0,0.859375,0.7412628475754522,0.4874874874874875
1000,307.0,2.2573529411764706,0.7408182232735356,0.4885114885114885
1002,236.0,1.7481481481481482,0.7403738656661855,0.4885343968095713
1004,94.0,0.7580645161290323,0.7399297745934301,0.48955223880597015
1006,94.0,0.7121212121212122,0.7394859498953966,0.49056603773584906
1008,228.0,1.824,0.7390423914123119,0.49157581764122893
1010,-226.0,-1.808,0.7385990989844932,0.49159248269040556
1012,-149.0,-1.0797101449275361,0.7381560724523518,0.491609081934847
1014,-128.0,-1.0756302521008403,0.7377133116564025,0.4916256157635468
1016,-8.0,-0.06153846153846154,0.7372708164372466,0.4916420845624385
1018,310.0,2.767857142857143,0.7368285866355949,0.4916584887144259
1020,113.0,0.849624060150376,0.7363866220922359,0.4926542605288932
1022,220.0,1.5827338129496402,0.7359449226480603,0.49364613880742914
1024,-101.0,-0.7769230769230769,0.7355034881440663,0.49365853658536585
1026,168.0,1.2444444444444445,0.7350623184213321,0.4946445959104187
1028,57.0,0.41605839416058393,0.734621413321037,0.4946550048590865
1030,199.0,1.6446280991735538,0.7341807726844547,0.495635305528613
1032,111.0,0.9327731092436975,0.7337403963529565,0.49661181026137463
1034,37.0,0.2890625,0.7333002841680051,0.4975845410628019
1036,103.0,0.7103448275862069,0.7328604359711579,0.49758919961427195
1038,252.0,2.0,0.7324208516040718,0.4985563041385948
1040,296.0,2.242424242424242,0.7319815309084984,0.49951969260326606
1042,374.0,2.9448818897637796,0.7315424737262787,0.5004793863854267
1044,65.0,0.5462184873949579,0.7311036798993535,0.5014354066985646
1046,196.0,1.4961832061068703,0.7306651492697586,0.5023877745940784
1048,458.0,3.3676470588235294,0.7302268816796237,0.5033365109628217
1050,-70.0,-0.5035971223021583,0.7297888769711696,0.5033301617507137
1052,176.0,1.408,0.7293511349867142,0.5042735042735043
1054,71.0,0.6016949152542372,0.7289136555686712,0.5042654028436019
1056,145.0,1.0583941605839415,0.72847643855955,0.5042573320719016
1058,372.0,2.6382978723404253,0.72803948380195,0.5051935788479698
1060,22.0,0.1506849315068493,0.7276027911385663,0.5061262959472196
1062,-23.0,-0.1885245901639344,0.727166360412197,0.5061147695202258
1064,-173.0,-1.3622047244094488,0.7267301914657186,0.5061032863849765
1066,99.0,0.8918918918918919,0.7262942841421133,0.5060918462980318
1068,83.0,0.6693548387096774,0.7258586382844511,0.5070159027128157
1070,119.0,0.937007874015748,0.7254232537359103,0.5079365079365079
1072,160.0,1.1851851851851851,0.7249881303397389,0.5079217148182665
1074,165.0,1.2992125984251968,0.7245532679393004,0.5088372093023256
1076,200.0,1.4814814814814814,0.7241186663780458,0.5097493036211699
1078,367.0,2.801526717557252,0.7236843254995098,0.5106580166821131
1080,-122.0,-0.9384615384615385,0.7232502451473407,0.5106382978723404
1082,281.0,2.4649122807017543,0.7228164251652618,0.5115420129270545
1084,-167.0,-1.255639097744361,0.722382865397098,0.5105990783410138
1086,8.0,0.0625,0.7219495656867717,0.5114995400183993
1088,9.0,0.075,0.7215165258782953,0.512396694214876
1090,438.0,3.7435897435897436,0.7210837458157704,0.5132905591200734
1092,241.0,1.9126984126984128,0.7206512253433986,0.5141811527904849
1094,70.0,0.5982905982905983,0.7202189643054724,0.5150684931506849
1096,304.0,2.1560283687943262,0.7197869625463761,0.5150410209662717
1098,138.0,1.0534351145038168,0.7193552199105919,0.5159235668789809
1100,278.0,2.0592592592592593,0.7189237362426876,0.516802906448683
1102,-24.0,-0.21428571428571427,0.7184925113873379,0.5167724388032638
1104,238.0,1.8307692307692307,0.718061545189291,0.5176470588235295
1106,183.0,1.4186046511627908,0.7176308374934073,0.5185185185185185
1108,111.0,0.9327731092436975,0.7172003881446318,0.5193868349864743
1110,114.0,0.926829268292683,0.7167701969879955,0.5202520252025202
1112,460.0,3.7704918032786887,0.7163402638686398,0.5211141060197664
1114,361.0,2.84251968503937,0.7159105886317767,0.5219730941704036
1116,-118.0,-0.921875,0.7154811711227335,0.5219337511190689
1118,189.0,1.4318181818181819,0.715052011186914,0.5227882037533512
1120,-118.0,-1.0085470085470085,0.7146231086698264,0.5218554861730598
1122,150.0,1.171875,0.7141944634170588,0.5227070347284061
1124,48.0,0.35294117647058826,0.7137660752743062,0.5235555555555556
1126,-162.0,-1.218045112781955,0.7133379440873414,0.5226264418811003
1128,56.0,0.4444444444444444,0.7129100697020375,0.5234720992028343
1130,52.0,0.4297520661157025,0.7124824519643667,0.5243147656940761
1132,94.0,0.7401574803149606,0.7120550907203834,0.5251544571932921
1134,199.0,1.6864406779661016,0.7116279858162357,0.5259911894273128
1136,211.0,1.623076923076923,0.7112011370981673,0.5268249780123131
1138,235.0,1.8359375,0.7107745444125116,0.5276558384547849
1140,211.0,1.7154471544715446,0.7103482076056947,0.5284837861524978
1142,-39.0,-0.3333333333333333,0.7099221265242379,0.5275590551181102
1144,369.0,3.1271186440677967,0.7094963010147523,0.5275109170305677
1146,165.0,1.434782608695652,0.7090707309239392,0.5283347863993025
1148,194.0,1.3857142857142857,0.7086454160985906,0.5282854656222803
1150,13.0,0.10833333333333334,0.7082203563855957,0.529105125977411
1152,120.0,0.9302325581395349,0.7077955516319333,0.5299219427580225
1154,222.0,1.7903225806451613,0.7073710016846774,0.5307359307359307
1156,148.0,1.1384615384615384,0.706946706390981,0.5315471045808124
1158,76.0,0.608,0.7065226655981058,0.5323554788610871
1160,-66.0,-0.5789473684210527,0.7060988791533962,0.5322997416020672
1162,242.0,2.086206896551724,0.7056753469042857,0.5331040412725709
1164,72.0,0.5034965034965035,0.7052520686983005,0.5339055793991416
1166,17.0,0.13385826771653545,0.7048290443830701,0.5338474721508141
1168,27.0,0.23893805309734514,0.7044062738062945,0.5337895637296834
1170,553.0,4.126865671641791,0.7039837568157842,0.5345858240819812
1172,166.0,1.4188034188034189,0.7035614932594286,0.5353793691389599
1174,233.0,1.9416666666666667,0.7031394829852167,0.5361702127659574
1176,191.0,1.6324786324786325,0.7027177258412207,0.5369583687340697
1178,2.0,0.016666666666666666,0.70229622167561,0.53774385072095
1180,4.0,0.03278688524590164,0.7018749703366457,0.5385266723116003
1182,276.0,2.15625,0.7014539716726725,0.5393068469991547
1184,-4.0,-0.032520325203252036,0.7010332255321328,0.5383966244725739
1186,44.0,0.3728813559322034,0.7006127317635573,0.5391743892165122
1188,338.0,2.8403361344537816,0.7001924902155711,0.5399495374264087
1190,337.0,2.553030303030303,0.6997725007368846,0.5407220822837951
1192,372.0,3.0491803278688523,0.6993527631763059,0.5414920368818106
1194,403.0,3.3865546218487395,0.6989332773827214,0.5422594142259414
1196,301.0,2.37007874015748,0.6985140432051223,0.5430242272347535
1198,54.0,0.46551724137931033,0.6980950604925819,0.5437864887406172
1200,215.0,1.7622950819672132,0.6976763290942657,0.5445462114904246
1202,156.0,1.21875,0.6972578488594364,0.545303408146301
1204,123.0,0.8785714285714286,0.6968396196374336,0.546058091286307
1206,-42.0,-0.3888888888888889,0.6964216412776995,0.5459817729908865
1208,143.0,1.125984251968504,0.6960039136297572,0.5467328370554178
1210,192.0,1.4328358208955223,0.6955864365432327,0.5474814203137902
1212,220.0,1.9469026548672566,0.6951692098678235,0.5474031327287716
1214,46.0,0.359375,0.6947522334533383,0.5473251028806584
1216,218.0,1.703125,0.6943355071496594,0.5480690221857025
1218,-74.0,-0.5736434108527132,0.6939190308067669,0.5479901558654635
1220,180.0,1.487603305785124,0.6935028042747288,0.5487305487305487
1222,79.0,0.6076923076923076,0.6930868274037038,0.5494685200327064
1224,113.0,0.9576271186440678,0.6926711000439396,0.5502040816326531
1226,259.0,1.8633093525179856,0.692255622045778,0.5509372453137734
1228,398.0,3.0615384615384613,0.6918403932596431,0.5508543531326282
1230,245.0,1.8846153846153846,0.6914254135360532,0.5515840779853778
1232,66.0,0.5038167938931297,0.6910106827256185,0.5523114355231143
1234,-169.0,-1.2803030303030303,0.6905962006790296,0.5522267206477732
1236,139.0,1.1300813008130082,0.6901819672470807,0.5529506871463218
1238,121.0,0.968,0.6897679822806421,0.552865213882163
1240,14.0,0.12280701754385964,0.6893542456306815,0.5527800161160354
1242,-120.0,-0.967741935483871,0.6889407571482501,0.5526950925181013
1244,339.0,2.8016528925619837,0.6885275166845005,0.5534136546184739
1246,237.0,2.0608695652173914,0.6881145240906552,0.5541299117882919
1248,210.0,1.8421052631578947,0.6877017792180453,0.55484387510008
1250,-44.0,-0.3308270676691729,0.6872892819180796,0.5547561950439648
1252,271.0,2.185483870967742,0.6868770320422601,0.5546687948922586
1254,207.0,1.6967213114754098,0.6864650294421747,0.5553784860557769
1256,400.0,3.4188034188034186,0.6860532739695046,0.5560859188544153
1258,619.0,5.032520325203252,0.6856417654760154,0.556791104050834
1260,-77.0,-0.6260162601626016,0.685230503813566,0.5567010309278351
1262,269.0,2.0692307692307694,0.6848194888341034,0.557403008709422
1264,148.0,1.1472868217054264,0.6844087203896561,0.558102766798419
1266,184.0,1.6140350877192982,0.6839981983323564,0.5588003157063931
1268,355.0,2.8629032258064515,0.6835879225144098,0.5594956658786446
1270,625.0,5.681818181818182,0.683177892788122,0.5601888276947286
1272,-68.0,-0.576271186440678,0.6827681090058771,0.5593087195600943
1274,354.0,2.723076923076923,0.6823585710201551,0.56
1276,301.0,2.22962962962963,0.6819492786835221,0.5606891151135474
1278,200.0,1.6260162601626016,0.6815402318486335,0.5613760750586395
1280,350.0,2.5925925925925926,0.6811314303682345,0.5620608899297423
1282,624.0,5.2,0.6807228740951518,0.5627435697583788
1284,485.0,3.911290322580645,0.6803145628823061,0.5634241245136187
1286,470.0,4.12280701754386,0.6799064965827086,0.5641025641025641
1288,305.0,2.4206349206349205,0.6794986750494544,0.5647788983708301
1290,381.0,3.463636363636364,0.6790910981357272,0.5654531371030209
1292,211.0,1.5179856115107915,0.6786837656947984,0.5661252900232019
1294,332.0,2.5736434108527133,0.6782766775800285,0.5667953667953668
1296,-191.0,-1.6608695652173913,0.6778698336448639,0.5659213569776407
1298,344.0,2.9152542372881354,0.677463233742846,0.5665896843725943
1300,198.0,1.584,0.677056877727595,0.5664873174481169
1302,173.0,1.2720588235294117,0.6766507654528243,0.5671527244819647
1304,-149.0,-1.1550387596899225,0.6762448967723326,0.5670498084291188
1306,186.0,1.6460176991150441,0.6758392715400087,0.5677123182861515
1308,323.0,2.7142857142857144,0.675433889609825,0.5683728036669213
1310,291.0,2.4049586776859506,0.6750287508358455,0.5690312738367659
1312,268.0,2.0615384615384613,0.6746238550722218,0.5696877380045697
1314,323.0,2.691666666666667,0.6742192021731864,0.5703422053231939
1316,172.0,1.3129770992366412,0.6738147919930672,0.5709946848899012
1318,263.0,2.104,0.6734106243862786,0.5708870356330553
1320,263.0,2.191666666666667,0.6730066992073204,0.5715367146101439
1322,108.0,0.84375,0.6726030163107738,0.5721844293272865
1324,86.0,0.6142857142857143,0.672199575551318,0.5728301886792453
1326,454.0,3.6910569105691056,0.6717963767837164,0.573474001507159
1328,482.0,3.6515151515151514,0.6713934198628094,0.5741158765989466
1330,83.0,0.6287878787878788,0.6709907046435393,0.574755822689707
